Country,Cost_of_Living,Year,Region
Australia,1106.07,2013,Oceania
India,5422.78,2019,Asia
Russia,3972.36,2004,Europe
South Africa,6755.75,2011,Africa
Brazil,2656.36,2015,South America
Australia,4575.3,2015,Oceania
China,6551.39,2020,Asia
Japan,1076.56,2006,Asia
Australia,6585.71,2003,Oceania
Russia,4940.05,2000,Europe
Russia,847.72,2004,Europe
South Africa,2386.36,2022,Africa
Brazil,5073.94,2009,South America
India,844.51,2021,Asia
South Africa,4242.33,2004,Africa
South Africa,2682.83,2003,Africa
Japan,4498.04,2001,Asia
Canada,701.9,2019,North America
Brazil,6152.14,2009,South America
Germany,6825.03,2018,Europe
South Africa,6794.59,2000,Africa
Mexico,5347.7,2023,North America
Canada,1258.57,2004,North America
Germany,5404.54,2012,Europe
Mexico,562.27,2003,North America
Brazil,546.02,2015,South America
United States,2535.83,2023,North America
Mexico,3625.05,2015,North America
China,5484.69,2022,Asia
Canada,4909.75,2001,North America
Mexico,3342.96,2016,North America
France,2205.94,2019,Europe
United States,6981.02,2023,North America
Russia,3212.8,2011,Europe
Russia,3379.15,2017,Europe
China,1479.92,2002,Asia
Mexico,5645.74,2000,North America
Mexico,4978.3,2000,North America
Japan,1857.08,2018,Asia
Mexico,943.71,2010,North America
Australia,4891.3,2004,Oceania
India,4719.77,2011,Asia
France,2203.51,2002,Europe
Japan,6675.7,2000,Asia
Brazil,1396.98,2000,South America
Japan,3253.41,2007,Asia
Australia,6627.87,2009,Oceania
Brazil,3170.2,2010,South America
France,4614.27,2011,Europe
Australia,3024.12,2012,Oceania
Germany,2209.82,2011,Europe
India,6894.25,2013,Asia
France,3101.6,2001,Europe
Mexico,6301.05,2018,North America
Germany,1917.7,2017,Europe
China,1806.49,2002,Asia
France,605.48,2022,Europe
China,4701.0,2016,Asia
Brazil,2832.27,2007,South America
Germany,6104.76,2009,Europe
India,3523.19,2001,Asia
Mexico,6790.08,2018,North America
Mexico,1624.47,2008,North America
Australia,6132.91,2006,Oceania
Mexico,5525.54,2003,North America
South Africa,5488.08,2020,Africa
Japan,5975.57,2017,Asia
United States,5422.76,2012,North America
India,4533.05,2010,Asia
Germany,1266.22,2023,Europe
South Africa,614.67,2003,Africa
India,6477.6,2020,Asia
Germany,4469.89,2003,Europe
Canada,5657.15,2009,North America
Canada,3578.05,2004,North America
China,1174.23,2008,Asia
India,1226.23,2023,Asia
Canada,4924.73,2002,North America
Germany,3240.02,2016,Europe
China,1723.46,2002,Asia
Mexico,3644.52,2015,North America
Germany,823.78,2003,Europe
China,4241.01,2017,Asia
India,2175.36,2016,Asia
